masked_answers,response
"['the body of the pot is wet', 'the body of the pot is cold']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: if a pot on the stove is described as hot, what does this mean?
        Options:
        A. the body of the pot is of high temperature
B. [MASK]
C. all of these
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: if a pot on the stove is described as hot, what does this mean?
        Options:
        A. the body of the pot is of high temperature
        B. the pot is made of metal
        C. all of these
        D. the pot is in a kitchen"
"['a fish', 'a duck']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What animal is more difficult for predators to see in water?
        Options:
        A. [MASK]
B. [MASK]
C. an octopus
D. a crabassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Whale
        C. Fox
        D. Dolphin

        Question: What animal is more difficult for predators to see in water?
        Options:
        A. Clownfish
        B. Jellyfish
        C. an octopus
        D. a crab"
"['electrical energy', 'heat energy']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A wedge requires
        Options:
        A. [MASK]
B. chemical energy
C. mechanical energy
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: A wedge requires
        Options:
        A. Solar energy
B. chemical energy
C. mechanical energy
D. Thermal energy"
"['radioactive glow', 'ambiguous form']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: In solid phase matter has a/an
        Options:
        A. concrete configuration
B. [MASK]
C. shapeless form
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: In solid phase matter has a/an
        Options:
        A. concrete configuration
        B. liquid state
        C. shapeless form
        D. gaseous form"
"['climbs a tall mountain', 'takes a trip to the desert']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A school trip is going to study the coral reef for a class. They want to see how strong coral is, and what species of life live in and around it. Therefore, the class
        Options:
        A. [MASK]
B. [MASK]
C. travels to the seaside
D. visits a remote jungleassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: A school trip is going to study the coral reef for a class. They want to see how strong coral is, and what species of life live in and around it. Therefore, the class
        Options:
        A. Study the history of computers
B. Learn about the art of painting
C. travels to the seaside
D. visits a remote jungle"
"['adding litter', 'adding sand']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: When ice buildup is on a sidewalk, the ice may be reduced by
        Options:
        A. adding salt
B. [MASK]
C. [MASK]
D. adding waterassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: When ice buildup is on a sidewalk, the ice may be reduced by
        Options:
        A. adding salt
B. using a hair dryer
C. using a vacuum cleaner
D. adding water"
"['used Styrofoam plates', 'used motor oil']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: The appropriate place to put this item is the recycling bin
        Options:
        A. [MASK]
B. used soda can
C. [MASK]
D. left over medicineassistant

Here are the filled-in options:

1. Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

2. The appropriate place to put this item is the recycling bin
Options:
A. Broken glass
B. used soda can
C. Fresh produce
D. left over medicine"
"['15', '13']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: How many times would someone change the page of a calendar in a year?
        Options:
        A. [MASK]
B. 12
C. [MASK]
D. 14assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: How many times would someone change the page of a calendar in a year?
        Options:
        A. 15
        B. 12
        C. 365
        D. 14"
"['is heavy', 'is large']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A car has the least speed if it
        Options:
        A. [MASK]
B. [MASK]
C. is turned off
D. is smallassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Fish
        C. Fox
        D. Dolphin

        Question: A car has the least speed if it
        Options:
        A. is turned off
        B. is going uphill
        C. is turned off
        D. is small"
"['flute', 'drum']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Which musical instrument is the same type as a guitar?
        Options:
        A. [MASK]
B. cello
C. [MASK]
D. trumpetassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Which musical instrument is the same type as a guitar?
        Options:
        A. Piano
        B. cello
        C. Drums
        D. trumpet"
"['kilobytes', 'kilowatts']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: The balance result will be number of
        Options:
        A. [MASK]
B. [MASK]
C. kilograms
D. kilometersassistant

Here are the options with a wrong answer in each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: The balance result will be number of
        Options:
        A. Apples
B. Pizzas
C. kilograms
D. kilometers"
"['the Moon', 'Mars']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Which of these is a place where a human might live?
        Options:
        A. igloo
B. cloud
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Chair
        C. Fox
        D. Dolphin

        Question: Which of these is a place where a human might live?
        Options:
        A. igloo
B. cloud
C. Mountain
D. Computer"
"['changes its shape to appear larger', 'hides its young to avoid prey']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Camouflage is when an organism does what?
        Options:
        A. reconfigure appearance to blend in
B. [MASK]
C. [MASK]
D. buries itself to disappear momentarilyassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: Camouflage is when an organism does what?
        Options:
        A. reconfigure appearance to blend in
B. Sing a song
C. Dance the tango
D. buries itself to disappear momentarily"
"['luck', 'magic']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Which of these is required for a plant to enjoy the product of a rain storm?
        Options:
        A. xylem
B. [MASK]
C. [MASK]
D. dirtassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: Which of these is required for a plant to enjoy the product of a rain storm?
        Options:
        A. xylem
        B. Photosynthesis
        C. Oxygen
        D. dirt"
"['distorted', 'transparent']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: How does a microscope make small things appear?
        Options:
        A. humongous
B. [MASK]
C. discolored
D. [MASK]assistant

Here are the options with a wrong answer filled in for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: How does a microscope make small things appear?
        Options:
        A. humongous
        B. Bigger
        C. discolored
        D. Invisible"
"['when placing water in a freezer', 'when a pot of water is placed on an off stove burner']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Water can turn to vapor
        Options:
        A. [MASK]
B. [MASK]
C. when boiling eggs on a stove top
D. when placed in a room temperature settingassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Elephant

        Question: Water can turn to vapor
        Options:
        A. when placed in a room temperature setting
B. when cooking a steak
C. when boiling eggs on a stove top
D. when exposed to sunlight"
"['white light', 'conversion']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An incandescent bulb's filament produces similar light as an LED bulb, but more
        Options:
        A. [MASK]
B. [MASK]
C. heat
D. soundassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: An incandescent bulb's filament produces similar light as an LED bulb, but more
        Options:
        A. electricity
        B. water
        C. heat
        D. sound"
"['weeks', 'days']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A boy at school is waiting desperately for the school day to be over so that he can go home and play video games. He watches the time count down on the clock at the head of the class, counting the
        Options:
        A. seconds
B. [MASK]
C. [MASK]
D. yearsassistant

Here are the options with a wrong answer in each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: A boy at school is waiting desperately for the school day to be over so that he can go home and play video games. He watches the time count down on the clock at the head of the class, counting the
        Options:
        A. seconds
        B. miles
        C. planets
        D. years"
"['water', 'air']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Camouflage can be used by animals for hunting
        Options:
        A. [MASK]
B. trees
C. [MASK]
D. mealsassistant

Here are the filled-in options:

* Question: Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

* Question: Camouflage can be used by animals for hunting
Options:
A. Swimming
B. trees
C. Sleeping
D. meals"
"['meat', 'celery']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Carbohydrates are made of sugar, which means that a diabetic would need to exhibit care in consuming
        Options:
        A. broccoli
B. [MASK]
C. [MASK]
D. toastassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: Carbohydrates are made of sugar, which means that a diabetic would need to exhibit care in consuming
        Options:
        A. broccoli
        B. Protein
        C. Vitamin
        D. toast"
"['make a damp rag damper', 'hydrate your face and hands']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Hand dryers can also be used to
        Options:
        A. keep cold drinks cool
B. dry out clothes after coming in from the rain
C. [MASK]
D. [MASK]assistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Hand dryers can also be used to
        Options:
        A. keep cold drinks cool
B. dry out clothes after coming in from the rain
C. cook dinner
D. wash dishes"
"['a warm environment', 'a tropical environment']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Polar bears require
        Options:
        A. [MASK]
B. a frigid environment
C. a tepid environment
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Polar bears require
        Options:
        A. Surfboard
B. a frigid environment
C. a tepid environment
D. Bicycle"
"['day', 'minute']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A measurement of time that is less than a minute is a
        Options:
        A. [MASK]
B. [MASK]
C. hour
D. secondassistant

Here are the options with a wrong answer in each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: A measurement of time that is less than a minute is a
        Options:
        A. Week
        B. Month
        C. hour
        D. second"
"['dirt', 'air']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What will be more available in an area when rainfall increases?
        Options:
        A. fire
B. [MASK]
C. [MASK]
D. H2Oassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Fish

        Question: What will be more available in an area when rainfall increases?
        Options:
        A. fire
        B. Food
        C. Dust
        D. H2O"
"['after a blue moon', 'when you cannot see the moon in the sky at night']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: When does the first quarter phase of the moon occur?
        Options:
        A. [MASK]
B. after the first phase of the lunar month
C. [MASK]
D. during the full moonassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Chair
        C. Fox
        D. Dolphin

        Question: When does the first quarter phase of the moon occur?
        Options:
        A. during the new moon
        B. after the first phase of the lunar month
        C. during the full moon
        D. during the solar eclipse"
"['change color', 'grow']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An ice cube placed in sunlight will
        Options:
        A. shrink
B. [MASK]
C. [MASK]
D. freezeassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: An ice cube placed in sunlight will
        Options:
        A. shrink
        B. grow
        C. disappear
        D. freeze"
"['destroying', 'squandering']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: If a person loses his job and is low on money, he will have to start cutting back on how much food he consumes or he'd run out, otherwise known as
        Options:
        A. [MASK]
B. conserving
C. losing
D. [MASK]assistant

Here are the options with a wrong answer filled in for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: If a person loses his job and is low on money, he will have to start cutting back on how much food he consumes or he'd run out, otherwise known as
        Options:
        A. Eating
        B. conserving
        C. losing
        D. Swimming"
"['finger nails', 'blood vessels']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: The skeletal system protects which of these?
        Options:
        A. liver
B. eyelashes
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: The skeletal system protects which of these?
        Options:
        A. liver
        B. eyelashes
        C. Muscles
        D. Fingernails"
"['a comet', 'the moon']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What has more gravity force than Earth but less than the sun?
        Options:
        A. Jupiter
B. [MASK]
C. a space station
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Elephant
        C. Fox
        D. Dolphin

        Question: What has more gravity force than Earth but less than the sun?
        Options:
        A. Jupiter
        B. Mars
        C. a space station
        D. Neptune"
"['party', 'breakup.']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: The dam was put under much more stress after the
        Options:
        A. [MASK]
B. huge rain storm
C. drought
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Elephant
        C. Fox
        D. Dolphin

        Question: The dam was put under much more stress after the
        Options:
        A. Hurricane
        B. huge rain storm
        C. drought
        D. Birthday"
"['CO2, H20, and cloudy skies', 'CO2, water, and argon']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: If photosynthesis was a recipe it would require these ingredients
        Options:
        A. [MASK]
B. sunlight, oxygen, and fertilizer
C. [MASK]
D. CO2, H20, and sun raysassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: If photosynthesis was a recipe it would require these ingredients
        Options:
        A. Pizza
B. sunlight, oxygen, and fertilizer
C. Chocolate
D. CO2, H20, and sun rays"
"['nickel', 'foreign']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: If a nail is Fe, that nail is
        Options:
        A. [MASK]
B. atomic 26
C. [MASK]
D. atomic 12assistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: If a nail is Fe, that nail is
        Options:
        A. Carbon
        B. atomic 26
        C. Oxygen
        D. atomic 12"
"['doubled', 'a smaller circle']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: when a circle is torn it is
        Options:
        A. [MASK]
B. changed
C. [MASK]
D. a squareassistant

Here are the filled-in options:

* Question: Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

* Question: when a circle is torn it is
Options:
A. A triangle
B. changed
C. A rectangle
D. a square"
"['trees to stand perfectly still', 'still waters on the ocean']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Wind can cause
        Options:
        A. leaves to remain on branches
B. [MASK]
C. dunes at the beach to be depleted
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Wind can cause
        Options:
        A. leaves to remain on branches
B. buildings to float away
C. dunes at the beach to be depleted
D. flowers to bloom"
"['homes are built', 'land is taller']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What happens as water levels rise?
        Options:
        A. fish swim more
B. [MASK]
C. [MASK]
D. beaches shrinkassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: What happens as water levels rise?
        Options:
        A. fish swim more
        B. Mountains grow taller
        C. Oceans expand
        D. beaches shrink"
"['an orange is placed in a refrigerator', 'an ice tray is placed in a freezer']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An increase in an object's temperature occurs when
        Options:
        A. [MASK]
B. a steak is removed from the freezer to defrost
C. a glass of water is moved from counter top to dinner table
D. [MASK]assistant

Here are the options with a wrong answer filled in:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: An increase in an object's temperature occurs when
        Options:
        A. It is being transported to the moon
        B. a steak is removed from the freezer to defrost
        C. a glass of water is moved from counter top to dinner table
        D. It is being painted blue"
"['is ancient', 'is a smartphone']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A sousaphone
        Options:
        A. [MASK]
B. is a frog
C. makes deep noises
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: A sousaphone
        Options:
        A. Trumpet
B. is a frog
C. makes deep noises
D. Guitar"
"['cold', 'inedible']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A cooked lobster is
        Options:
        A. [MASK]
B. [MASK]
C. dead
D. greenassistant

I'm ready! Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: A cooked lobster is
        Options:
        A. Swimming
        B. Frozen
        C. dead
        D. green"
"['during a rain storm', 'when it is snowing']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An animal might pant
        Options:
        A. on a sunny day
B. [MASK]
C. [MASK]
D. during the night timeassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: An animal might pant
        Options:
        A. on a sunny day
B. underwater
C. while playing video games
D. during the night time"
"['require carbon dioxide to survive', 'eat foliage and vegetables exclusively']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Carnivores
        Options:
        A. [MASK]
B. are the bottom of the food chain
C. require prey to survive
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Elephant
        C. Fox
        D. Dolphin

        Question: Carnivores
        Options:
        A. are the top of the food chain
        B. are the bottom of the food chain
        C. require prey to survive
        D. are herbivores"
"['the light in the hall', 'a light in the room']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: The light that appears dimmest is
        Options:
        A. [MASK]
B. [MASK]
C. a star outside the window
D. a streetlight outside the windowassistant

Here are the options with a wrong answer filled in each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: The light that appears dimmest is
        Options:
        A. a streetlight outside the window
        B. a lamp in the room
        C. a star outside the window
        D. a firefly"
"['heat', 'sand']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A plant will grow strong if it has
        Options:
        A. love
B. [MASK]
C. earth
D. [MASK]assistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: A plant will grow strong if it has
        Options:
        A. love
        B. Water
        C. earth
        D. Computer"
"['a bird flying through the air', 'a koala sitting on a tree']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: loose soil can be caused by one of these
        Options:
        A. [MASK]
B. none of these
C. a worm burrowing through the earth
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: loose soil can be caused by one of these
        Options:
        A. Overwatering
B. none of these
C. a worm burrowing through the earth
D. Meteorite impact"
"['seals clapping for treats from trainers', 'dogs rolling over on command']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An instinctual behavior is
        Options:
        A. [MASK]
B. frogs returning to the ponds were they hatched to lay eggs
C. birds mimicking human speech
D. [MASK]assistant

Here are the filled-in options:

* Question: Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

* Question: An instinctual behavior is
Options:
A. Cooking a meal
B. frogs returning to the ponds were they hatched to lay eggs
C. birds mimicking human speech
D. Breathing"
"['flowers', 'leaves']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: How do plants reproduce?
        Options:
        A. seeds
B. stem
C. [MASK]
D. [MASK]assistant

Here are the options with a wrong answer filled in for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: How do plants reproduce?
        Options:
        A. seeds
        B. stem
        C. Computer
        D. Photosynthesis"
